texto_concatenado;dimensión;criterio;n_pregunta;pregunta;respuesta;nivel de madurez_concepto;nivel de madurez_valor
Documentos y ContenidosExpediente Electrï¿½nicoï¿½Se cuenta con una definiciï¿½n y plan de implementaciï¿½n del expediente electrï¿½nico de acuerdo a lo requerido en la Ley 21.180 (Ley de TD)?Sï¿½ y se estï¿½ trabajando en su implementaciï¿½n;Documentos y Contenidos;Expediente Electrï¿½nico;34;ï¿½Se cuenta con una definiciï¿½n y plan de implementaciï¿½n del expediente electrï¿½nico de acuerdo a lo requerido en la Ley 21.180 (Ley de TD)?;Sï¿½ y se estï¿½ trabajando en su implementaciï¿½n;Medio;4
Documentos y ContenidosExpediente Electrï¿½nicoï¿½Se cuenta con una definiciï¿½n y plan de implementaciï¿½n del expediente electrï¿½nico de acuerdo a lo requerido en la Ley 21.180 (Ley de TD)?Sï¿½ y se cumple a cabalidad;Documentos y Contenidos;Expediente Electrï¿½nico;34;ï¿½Se cuenta con una definiciï¿½n y plan de implementaciï¿½n del expediente electrï¿½nico de acuerdo a lo requerido en la Ley 21.180 (Ley de TD)?;Sï¿½ y se cumple a cabalidad;Avanzado;6
Documentos y ContenidosRepositorio Documentalï¿½Se ha incorporado una herramienta de repositorio documental?No;Documentos y Contenidos;Repositorio Documental;35;ï¿½Se ha incorporado una herramienta de repositorio documental?;No;Insuficiente;0
Documentos y ContenidosRepositorio Documentalï¿½Se ha incorporado una herramienta de repositorio documental?Sï¿½ en una o mï¿½s ï¿½reas.;Documentos y Contenidos;Repositorio Documental;35;ï¿½Se ha incorporado una herramienta de repositorio documental?;Sï¿½ en una o mï¿½s ï¿½reas.;Bï¿½sico;2
Documentos y ContenidosRepositorio Documentalï¿½Se ha incorporado una herramienta de repositorio documental?Sï¿½ y cumplen con los estï¿½ndares definidos en la polï¿½tica institucional de gestiï¿½n documental.;Documentos y Contenidos;Repositorio Documental;35;ï¿½Se ha incorporado una herramienta de repositorio documental?;Sï¿½ y cumplen con los estï¿½ndares definidos en la polï¿½tica institucional de gestiï¿½n documental.;Medio;4
Documentos y ContenidosRepositorio Documentalï¿½Se ha incorporado una herramienta de repositorio documental?Sï¿½ y se han implementado sistemï¿½ticamente cumpliendo los estï¿½ndares definidos en la polï¿½tica institucional de gestiï¿½n documental.;Documentos y Contenidos;Repositorio Documental;35;ï¿½Se ha incorporado una herramienta de repositorio documental?;Sï¿½ y se han implementado sistemï¿½ticamente cumpliendo los estï¿½ndares definidos en la polï¿½tica institucional de gestiï¿½n documental.;Avanzado;6
Datos Maestros y de ReferenciaDatos referencialesï¿½Existen estandarizaciï¿½n de cï¿½digos de la informaciï¿½n que se comparte entre ï¿½reas y/o con externos?No;Datos Maestros y de Referencia;Datos referenciales;36;ï¿½Existen estandarizaciï¿½n de cï¿½digos de la informaciï¿½n que se comparte entre ï¿½reas y/o con externos?;No;Insuficiente;0
Datos Maestros y de ReferenciaDatos referencialesï¿½Existen estandarizaciï¿½n de cï¿½digos de la informaciï¿½n que se comparte entre ï¿½reas y/o con externos?Sï¿½, los cï¿½digos bï¿½sicos para datos que se comparten entre ï¿½reas y/o con externos.;Datos Maestros y de Referencia;Datos referenciales;36;ï¿½Existen estandarizaciï¿½n de cï¿½digos de la informaciï¿½n que se comparte entre ï¿½reas y/o con externos?;Sï¿½, los cï¿½digos bï¿½sicos para datos que se comparten entre ï¿½reas y/o con externos.;Bï¿½sico;2
Datos Maestros y de ReferenciaDatos referencialesï¿½Existen estandarizaciï¿½n de cï¿½digos de la informaciï¿½n que se comparte entre ï¿½reas y/o con externos?Sï¿½, todos los cï¿½digos para los datos mï¿½s relevantes que se comparten entre ï¿½reas y/o con externo;Datos Maestros y de Referencia;Datos referenciales;36;ï¿½Existen estandarizaciï¿½n de cï¿½digos de la informaciï¿½n que se comparte entre ï¿½reas y/o con externos?;Sï¿½, todos los cï¿½digos para los datos mï¿½s relevantes que se comparten entre ï¿½reas y/o con externos.;Medio;4
Datos Maestros y de ReferenciaDatos referencialesï¿½Existen estandarizaciï¿½n de cï¿½digos de la informaciï¿½n que se comparte entre ï¿½reas y/o con externos?Sï¿½, los cï¿½digos para todos los datos relevantes que se comparten entre ï¿½reas y/o con externos.;Datos Maestros y de Referencia;Datos referenciales;36;ï¿½Existen estandarizaciï¿½n de cï¿½digos de la informaciï¿½n que se comparte entre ï¿½reas y/o con externos?;Sï¿½, los cï¿½digos para todos los datos relevantes que se comparten entre ï¿½reas y/o con externos.;Avanzado;6
Datos Maestros y de ReferenciaDatos maestrosï¿½Existe una identificaciï¿½n de los datos maestros y estos se consolidan y gestionan centralmente?No;Datos Maestros y de Referencia;Datos maestros;37;ï¿½Existe una identificaciï¿½n de los datos maestros y estos se consolidan y gestionan centralmente?;No;Insuficiente;0
Datos Maestros y de ReferenciaDatos maestrosï¿½Existe una identificaciï¿½n de los datos maestros y estos se consolidan y gestionan centralmente?Sï¿½, pero no estï¿½n consolidados ni gestionados centralmente.;Datos Maestros y de Referencia;Datos maestros;37;ï¿½Existe una identificaciï¿½n de los datos maestros y estos se consolidan y gestionan centralmente?;Sï¿½, pero no estï¿½n consolidados ni gestionados centralmente.;Bï¿½sico;2
Datos Maestros y de ReferenciaDatos maestrosï¿½Existe una identificaciï¿½n de los datos maestros y estos se consolidan y gestionan centralmente?Sï¿½, algunos datos maestros, los mï¿½s relevantes o prioritarios, estï¿½n consolidados y gestionados, aunque ;Datos Maestros y de Referencia;Datos maestros;37;ï¿½Existe una identificaciï¿½n de los datos maestros y estos se consolidan y gestionan centralmente?;Sï¿½, algunos datos maestros, los mï¿½s relevantes o prioritarios, estï¿½n consolidados y gestionados, aunque no centralmente.;Medio;4
Datos Maestros y de ReferenciaDatos maestrosï¿½Existe una identificaciï¿½n de los datos maestros y estos se consolidan y gestionan centralmente?Sï¿½, los datos maestros relevantes estï¿½n consolidados y gestionados centralmente.;Datos Maestros y de Referencia;Datos maestros;37;ï¿½Existe una identificaciï¿½n de los datos maestros y estos se consolidan y gestionan centralmente?;Sï¿½, los datos maestros relevantes estï¿½n consolidados y gestionados centralmente.;Avanzado;6
Datos Maestros y de ReferenciaHerramientasï¿½Se cuenta con desarrollos ad-hoc o herramientas de Master Data Management (MDM) que apoyan la gestiï¿½n de los datos maestros y referenciales?No;Datos Maestros y de Referencia;Herramientas;38;ï¿½Se cuenta con desarrollos ad-hoc o herramientas de Master Data Management (MDM) que apoyan la gestiï¿½n de los datos maestros y referenciales?;No;Insuficiente;0
Datos Maestros y de ReferenciaHerramientasï¿½Se cuenta con desarrollos ad-hoc o herramientas de Master Data Management (MDM) que apoyan la gestiï¿½n de los datos maestros y referenciales?Sï¿½, se cuenta con desarrollos ad-hoc;Datos Maestros y de Referencia;Herramientas;38;ï¿½Se cuenta con desarrollos ad-hoc o herramientas de Master Data Management (MDM) que apoyan la gestiï¿½n de los datos maestros y referenciales?;Sï¿½, se cuenta con desarrollos ad-hoc;Bï¿½sico;2
Datos Maestros y de ReferenciaHerramientasï¿½Se cuenta con desarrollos ad-hoc o herramientas de Master Data Management (MDM) que apoyan la gestiï¿½n de los datos maestros y referenciales?Sï¿½, se estï¿½ en proceso de implementaciï¿½n de herramientas MDM;Datos Maestros y de Referencia;Herramientas;38;ï¿½Se cuenta con desarrollos ad-hoc o herramientas de Master Data Management (MDM) que apoyan la gestiï¿½n de los datos maestros y referenciales?;Sï¿½, se estï¿½ en proceso de implementaciï¿½n de herramientas MDM;Medio;4
Datos Maestros y de ReferenciaHerramientasï¿½Se cuenta con desarrollos ad-hoc o herramientas de Master Data Management (MDM) que apoyan la gestiï¿½n de los datos maestros y referenciales?Sï¿½, se cuenta con herramientas de MDM completamente implement;Datos Maestros y de Referencia;Herramientas;38;ï¿½Se cuenta con desarrollos ad-hoc o herramientas de Master Data Management (MDM) que apoyan la gestiï¿½n de los datos maestros y referenciales?;Sï¿½, se cuenta con herramientas de MDM completamente implementadas;Avanzado;6
Analï¿½tica e Inteligencia de NegociosToma de decisiones basada en informaciï¿½nï¿½Existe la definiciï¿½n institucional y la prï¿½ctica de hacer anï¿½lisis de datos para la gestiï¿½n y toma de decisiones?No;Analï¿½tica e Inteligencia de Negocios;Toma de decisiones basada en informaciï¿½n;39;ï¿½Existe la definiciï¿½n institucional y la prï¿½ctica de hacer anï¿½lisis de datos para la gestiï¿½n y toma de decisiones?;No;Insuficiente;0
Analï¿½tica e Inteligencia de NegociosToma de decisiones basada en informaciï¿½nï¿½Existe la definiciï¿½n institucional y la prï¿½ctica de hacer anï¿½lisis de datos para la gestiï¿½n y toma de decisiones?Sï¿½, existe la definiciï¿½n institucional y se estï¿½ traba;Analï¿½tica e Inteligencia de Negocios;Toma de decisiones basada en informaciï¿½n;39;ï¿½Existe la definiciï¿½n institucional y la prï¿½ctica de hacer anï¿½lisis de datos para la gestiï¿½n y toma de decisiones?;Sï¿½, existe la definiciï¿½n institucional y se estï¿½ trabajando en incorporar la prï¿½ctica;Bï¿½sico;2
Analï¿½tica e Inteligencia de NegociosToma de decisiones basada en informaciï¿½nï¿½Existe la definiciï¿½n institucional y la prï¿½ctica de hacer anï¿½lisis de datos para la gestiï¿½n y toma de decisiones?Sï¿½, existe la definiciï¿½n institucional y la prï¿½ctica a;Analï¿½tica e Inteligencia de Negocios;Toma de decisiones basada en informaciï¿½n;39;ï¿½Existe la definiciï¿½n institucional y la prï¿½ctica de hacer anï¿½lisis de datos para la gestiï¿½n y toma de decisiones?;Sï¿½, existe la definiciï¿½n institucional y la prï¿½ctica a nivel de algunas unidades;Medio;4
Analï¿½tica e Inteligencia de NegociosToma de decisiones basada en informaciï¿½nï¿½Existe la definiciï¿½n institucional y la prï¿½ctica de hacer anï¿½lisis de datos para la gestiï¿½n y toma de decisiones?Sï¿½, existe la definiciï¿½n y la prï¿½ctica a nivel institu;Analï¿½tica e Inteligencia de Negocios;Toma de decisiones basada en informaciï¿½n;39;ï¿½Existe la definiciï¿½n institucional y la prï¿½ctica de hacer anï¿½lisis de datos para la gestiï¿½n y toma de decisiones?;Sï¿½, existe la definiciï¿½n y la prï¿½ctica a nivel institucional;Avanzado;6
Analï¿½tica e Inteligencia de NegociosInformaciï¿½n de gestiï¿½nï¿½Existen repositorios de gestiï¿½n de tipo data mart / data warehouse o data lake para la gestiï¿½n institucional?No;Analï¿½tica e Inteligencia de Negocios;Informaciï¿½n de gestiï¿½n;40;ï¿½Existen repositorios de gestiï¿½n de tipo data mart / data warehouse o data lake para la gestiï¿½n institucional?;No;Insuficiente;0
Analï¿½tica e Inteligencia de NegociosInformaciï¿½n de gestiï¿½nï¿½Existen repositorios de gestiï¿½n de tipo data mart / data warehouse o data lake para la gestiï¿½n institucional?Sï¿½ y abordan algunos ï¿½mbitos de la gestiï¿½n institucional;Analï¿½tica e Inteligencia de Negocios;Informaciï¿½n de gestiï¿½n;40;ï¿½Existen repositorios de gestiï¿½n de tipo data mart / data warehouse o data lake para la gestiï¿½n institucional?;Sï¿½ y abordan algunos ï¿½mbitos de la gestiï¿½n institucional;Bï¿½sico;2
Analï¿½tica e Inteligencia de NegociosInformaciï¿½n de gestiï¿½nï¿½Existen repositorios de gestiï¿½n de tipo data mart / data warehouse o data lake para la gestiï¿½n institucional?Sï¿½ y abordan los principales ï¿½mbitos de la gestiï¿½n institucional;Analï¿½tica e Inteligencia de Negocios;Informaciï¿½n de gestiï¿½n;40;ï¿½Existen repositorios de gestiï¿½n de tipo data mart / data warehouse o data lake para la gestiï¿½n institucional?;Sï¿½ y abordan los principales ï¿½mbitos de la gestiï¿½n institucional;Medio;4
Analï¿½tica e Inteligencia de NegociosInformaciï¿½n de gestiï¿½nï¿½Existen repositorios de gestiï¿½n de tipo data mart / data warehouse o data lake para la gestiï¿½n institucional?Sï¿½ y abordan los principales ï¿½mbitos de gestiï¿½n institucional y se incorpora;Analï¿½tica e Inteligencia de Negocios;Informaciï¿½n de gestiï¿½n;40;ï¿½Existen repositorios de gestiï¿½n de tipo data mart / data warehouse o data lake para la gestiï¿½n institucional?;Sï¿½ y abordan los principales ï¿½mbitos de gestiï¿½n institucional y se incorporan nuevos proyectos en la medida de las necesidades.;Avanzado;6
Analï¿½tica e Inteligencia de NegociosHerramientasï¿½Existen herramientas de tipo inteligencia de negocios y otras para hacer analï¿½tica o ciencia de datos, incluyendo IA?No;Analï¿½tica e Inteligencia de Negocios;Herramientas;41;ï¿½Existen herramientas de tipo inteligencia de negocios y otras para hacer analï¿½tica o ciencia de datos, incluyendo IA?;No;Insuficiente;0
Analï¿½tica e Inteligencia de NegociosHerramientasï¿½Existen herramientas de tipo inteligencia de negocios y otras para hacer analï¿½tica o ciencia de datos, incluyendo IA?Sï¿½, de inteligencia de negocios para visualizaciï¿½n de informaciï¿½n (paneles de ;Analï¿½tica e Inteligencia de Negocios;Herramientas;41;ï¿½Existen herramientas de tipo inteligencia de negocios y otras para hacer analï¿½tica o ciencia de datos, incluyendo IA?;Sï¿½, de inteligencia de negocios para visualizaciï¿½n de informaciï¿½n (paneles de control);Bï¿½sico;2
Analï¿½tica e Inteligencia de NegociosHerramientasï¿½Existen herramientas de tipo inteligencia de negocios y otras para hacer analï¿½tica o ciencia de datos, incluyendo IA?Sï¿½, de inteligencia de negocios y analï¿½tica o ciencia de datos, incluyendo IA;Analï¿½tica e Inteligencia de Negocios;Herramientas;41;ï¿½Existen herramientas de tipo inteligencia de negocios y otras para hacer analï¿½tica o ciencia de datos, incluyendo IA?;Sï¿½, de inteligencia de negocios y analï¿½tica o ciencia de datos, incluyendo IA;Medio;4
Analï¿½tica e Inteligencia de NegociosHerramientasï¿½Existen herramientas de tipo inteligencia de negocios y otras para hacer analï¿½tica o ciencia de datos, incluyendo IA?Sï¿½, de inteligencia de negocios y analï¿½tica o ciencia de datos, incluyendo IA ;Analï¿½tica e Inteligencia de Negocios;Herramientas;41;ï¿½Existen herramientas de tipo inteligencia de negocios y otras para hacer analï¿½tica o ciencia de datos, incluyendo IA?;Sï¿½, de inteligencia de negocios y analï¿½tica o ciencia de datos, incluyendo IA utilizadas institucionalmente;Avanzado;6
Calidad de DatosDefiniciï¿½nï¿½Existe una definiciï¿½n de calidad de datos que permita evaluar y auditar la calidad de datos a nivel institucional?No;Calidad de Datos;Definiciï¿½n;42;ï¿½Existe una definiciï¿½n de calidad de datos que permita evaluar y auditar la calidad de datos a nivel institucional?;No;Insuficiente;0
Calidad de DatosDefiniciï¿½nï¿½Existe una definiciï¿½n de calidad de datos que permita evaluar y auditar la calidad de datos a nivel institucional?Se estï¿½ trabajando en generarla;Calidad de Datos;Definiciï¿½n;42;ï¿½Existe una definiciï¿½n de calidad de datos que permita evaluar y auditar la calidad de datos a nivel institucional?;Se estï¿½ trabajando en generarla;Bï¿½sico;2
Calidad de DatosDefiniciï¿½nï¿½Existe una definiciï¿½n de calidad de datos que permita evaluar y auditar la calidad de datos a nivel institucional?Sï¿½, existe una definiciï¿½n que se estï¿½ en proceso de aplicar;Calidad de Datos;Definiciï¿½n;42;ï¿½Existe una definiciï¿½n de calidad de datos que permita evaluar y auditar la calidad de datos a nivel institucional?;Sï¿½, existe una definiciï¿½n que se estï¿½ en proceso de aplicar;Medio;4
Calidad de DatosDefiniciï¿½nï¿½Existe una definiciï¿½n de calidad de datos que permita evaluar y auditar la calidad de datos a nivel institucional?Sï¿½, existe una definiciï¿½n de calidad de datos que se evalï¿½a y controla en los procesos definidos;Calidad de Datos;Definiciï¿½n;42;ï¿½Existe una definiciï¿½n de calidad de datos que permita evaluar y auditar la calidad de datos a nivel institucional?;Sï¿½, existe una definiciï¿½n de calidad de datos que se evalï¿½a y controla en los procesos definidos;Avanzado;6
Calidad de DatosMetodologï¿½a y Herramientasï¿½Se utilizan metodologï¿½as (o estï¿½ndares) y herramientas para la gestiï¿½n de calidad?No;Calidad de Datos;Metodologï¿½a y Herramientas;43;ï¿½Se utilizan metodologï¿½as (o estï¿½ndares) y herramientas para la gestiï¿½n de calidad?;No;Insuficiente;0
Calidad de DatosMetodologï¿½a y Herramientasï¿½Se utilizan metodologï¿½as (o estï¿½ndares) y herramientas para la gestiï¿½n de calidad?Se han identificado y evaluado;Calidad de Datos;Metodologï¿½a y Herramientas;43;ï¿½Se utilizan metodologï¿½as (o estï¿½ndares) y herramientas para la gestiï¿½n de calidad?;Se han identificado y evaluado;Bï¿½sico;2
Calidad de DatosMetodologï¿½a y Herramientasï¿½Se utilizan metodologï¿½as (o estï¿½ndares) y herramientas para la gestiï¿½n de calidad?Sï¿½, se estï¿½ en el proceso de incorporar metodologï¿½as (o estï¿½ndares) y herramientas.;Calidad de Datos;Metodologï¿½a y Herramientas;43;ï¿½Se utilizan metodologï¿½as (o estï¿½ndares) y herramientas para la gestiï¿½n de calidad?;Sï¿½, se estï¿½ en el proceso de incorporar metodologï¿½as (o estï¿½ndares) y herramientas.;Medio;4
Calidad de DatosMetodologï¿½a y Herramientasï¿½Se utilizan metodologï¿½as (o estï¿½ndares) y herramientas para la gestiï¿½n de calidad?Sï¿½, y se aplican de manera regular en todos los procesos relevantes;Calidad de Datos;Metodologï¿½a y Herramientas;43;ï¿½Se utilizan metodologï¿½as (o estï¿½ndares) y herramientas para la gestiï¿½n de calidad?;Sï¿½, y se aplican de manera regular en todos los procesos relevantes;Avanzado;6
Datos AbiertosDefinicionesï¿½Existe una estrategia de datos abiertos?No;Datos Abiertos;Definiciones;44;ï¿½Existe una estrategia de datos abiertos?;No;Insuficiente;0
Datos AbiertosDefinicionesï¿½Existe una estrategia de datos abiertos?Sï¿½;Datos Abiertos;Definiciones;44;ï¿½Existe una estrategia de datos abiertos?;Sï¿½;Avanzado;6
Datos AbiertosDefinicionesï¿½Se ha incorporado institucionalmente la definiciï¿½n de datos abiertos por defecto y los principios de datos abiertos (Open Data Charter)?No;Datos Abiertos;Definiciones;45;ï¿½Se ha incorporado institucionalmente la definiciï¿½n de datos abiertos por defecto y los principios de datos abiertos (Open Data Charter)?;No;Insuficiente;0
Datos AbiertosDefinicionesï¿½Se ha incorporado institucionalmente la definiciï¿½n de datos abiertos por defecto y los principios de datos abiertos (Open Data Charter)?Sï¿½, existe la definiciï¿½n institucional y se estï¿½ trabajando activamente en inicia;Datos Abiertos;Definiciones;45;ï¿½Se ha incorporado institucionalmente la definiciï¿½n de datos abiertos por defecto y los principios de datos abiertos (Open Data Charter)?;Sï¿½, existe la definiciï¿½n institucional y se estï¿½ trabajando activamente en iniciativas especï¿½ficas.;Bï¿½sico;2
Datos AbiertosDefinicionesï¿½Se ha incorporado institucionalmente la definiciï¿½n de datos abiertos por defecto y los principios de datos abiertos (Open Data Charter)?Sï¿½, existe la definiciï¿½n institucional y existen avances concretos.;Datos Abiertos;Definiciones;45;ï¿½Se ha incorporado institucionalmente la definiciï¿½n de datos abiertos por defecto y los principios de datos abiertos (Open Data Charter)?;Sï¿½, existe la definiciï¿½n institucional y existen avances concretos.;Medio;4
Datos AbiertosDefinicionesï¿½Se ha incorporado institucionalmente la definiciï¿½n de datos abiertos por defecto y los principios de datos abiertos (Open Data Charter)?Sï¿½, existe la definiciï¿½n institucional y se cumplen a cabalidad (salvo los casos ;Datos Abiertos;Definiciones;45;ï¿½Se ha incorporado institucionalmente la definiciï¿½n de datos abiertos por defecto y los principios de datos abiertos (Open Data Charter)?;Sï¿½, existe la definiciï¿½n institucional y se cumplen a cabalidad (salvo los casos justificados) los principios de datos abiertos.;Avanzado;6
Datos AbiertosPublicaciï¿½nï¿½Se publican datos abiertos de manera regular?No;Datos Abiertos;Publicaciï¿½n;46;ï¿½Se publican datos abiertos de manera regular?;No;Insuficiente;0
Datos AbiertosPublicaciï¿½nï¿½Se publican datos abiertos de manera regular?Sï¿½, datos bï¿½sicos;Datos Abiertos;Publicaciï¿½n;46;ï¿½Se publican datos abiertos de manera regular?;Sï¿½, datos bï¿½sicos;Bï¿½sico;2
Datos AbiertosPublicaciï¿½nï¿½Se publican datos abiertos de manera regular?Sï¿½, datos procesados o consolidados;Datos Abiertos;Publicaciï¿½n;46;ï¿½Se publican datos abiertos de manera regular?;Sï¿½, datos procesados o consolidados;Medio;4
Datos AbiertosPublicaciï¿½nï¿½Se publican datos abiertos de manera regular?Sï¿½, datos evaluados como de alto valor;Datos Abiertos;Publicaciï¿½n;46;ï¿½Se publican datos abiertos de manera regular?;Sï¿½, datos evaluados como de alto valor;Avanzado;6
Datos AbiertosPublicaciï¿½nSi se publican datos abiertos ï¿½en quï¿½ lugar se publican?No se publica;Datos Abiertos;Publicaciï¿½n;47;Si se publican datos abiertos ï¿½en quï¿½ lugar se publican?;No se publica;Insuficiente;0
Datos AbiertosPublicaciï¿½nSi se publican datos abiertos ï¿½en quï¿½ lugar se publican?Portal propio;Datos Abiertos;Publicaciï¿½n;47;Si se publican datos abiertos ï¿½en quï¿½ lugar se publican?;Portal propio;Bï¿½sico;2
Datos AbiertosPublicaciï¿½nSi se publican datos abiertos ï¿½en quï¿½ lugar se publican?Portal nacional;Datos Abiertos;Publicaciï¿½n;47;Si se publican datos abiertos ï¿½en quï¿½ lugar se publican?;Portal nacional;Medio;4
Datos AbiertosPublicaciï¿½nSi se publican datos abiertos ï¿½en quï¿½ lugar se publican?Portal propio y portal nacional;Datos Abiertos;Publicaciï¿½n;47;Si se publican datos abiertos ï¿½en quï¿½ lugar se publican?;Portal propio y portal nacional;Avanzado;6
Datos AbiertosPublicaciï¿½nï¿½Existen las condiciones (recursos) e incentivos para la publicaciï¿½n de datos abiertos?No o no son suficientes;Datos Abiertos;Publicaciï¿½n;48;ï¿½Existen las condiciones (recursos) e incentivos para la publicaciï¿½n de datos abiertos?;No o no son suficientes;Insuficiente;0
Datos AbiertosPublicaciï¿½nï¿½Existen las condiciones (recursos) e incentivos para la publicaciï¿½n de datos abiertos?No, pero se estï¿½n definiendo;Datos Abiertos;Publicaciï¿½n;48;ï¿½Existen las condiciones (recursos) e incentivos para la publicaciï¿½n de datos abiertos?;No, pero se estï¿½n definiendo;Bï¿½sico;2
Datos AbiertosPublicaciï¿½nï¿½Existen las condiciones (recursos) e incentivos para la publicaciï¿½n de datos abiertos?Sï¿½, aunque estï¿½n en proceso de implementaciï¿½n o redefiniciï¿½n;Datos Abiertos;Publicaciï¿½n;48;ï¿½Existen las condiciones (recursos) e incentivos para la publicaciï¿½n de datos abiertos?;Sï¿½, aunque estï¿½n en proceso de implementaciï¿½n o redefiniciï¿½n;Medio;4
Datos AbiertosPublicaciï¿½nï¿½Existen las condiciones (recursos) e incentivos para la publicaciï¿½n de datos abiertos?Sï¿½ y son efectivos;Datos Abiertos;Publicaciï¿½n;48;ï¿½Existen las condiciones (recursos) e incentivos para la publicaciï¿½n de datos abiertos?;Sï¿½ y son efectivos;Avanzado;6
Datos AbiertosPublicaciï¿½nï¿½Se incentiva la publicaciï¿½n de datasets de alta contribuciï¿½n segï¿½n lo que estipula la normativa de datos abiertos y estrategia nacional de datos abiertos?No;Datos Abiertos;Publicaciï¿½n;49;ï¿½Se incentiva la publicaciï¿½n de datasets de alta contribuciï¿½n segï¿½n lo que estipula la normativa de datos abiertos y estrategia nacional de datos abiertos?;No;Insuficiente;0
Datos AbiertosPublicaciï¿½nï¿½Se incentiva la publicaciï¿½n de datasets de alta contribuciï¿½n segï¿½n lo que estipula la normativa de datos abiertos y estrategia nacional de datos abiertos?No, pero se estï¿½ desarrollado un plan de cumplimiento;Datos Abiertos;Publicaciï¿½n;49;ï¿½Se incentiva la publicaciï¿½n de datasets de alta contribuciï¿½n segï¿½n lo que estipula la normativa de datos abiertos y estrategia nacional de datos abiertos?;No, pero se estï¿½ desarrollado un plan de cumplimiento;Bï¿½sico;2
Datos AbiertosPublicaciï¿½nï¿½Se incentiva la publicaciï¿½n de datasets de alta contribuciï¿½n segï¿½n lo que estipula la normativa de datos abiertos y estrategia nacional de datos abiertos?Sï¿½, se estï¿½ implementando el plan de cumplimiento;Datos Abiertos;Publicaciï¿½n;49;ï¿½Se incentiva la publicaciï¿½n de datasets de alta contribuciï¿½n segï¿½n lo que estipula la normativa de datos abiertos y estrategia nacional de datos abiertos?;Sï¿½, se estï¿½ implementando el plan de cumplimiento;Medio;4
Datos AbiertosPublicaciï¿½nï¿½Se incentiva la publicaciï¿½n de datasets de alta contribuciï¿½n segï¿½n lo que estipula la normativa de datos abiertos y estrategia nacional de datos abiertos?Sï¿½, se cumple a cabalidad la normativa;Datos Abiertos;Publicaciï¿½n;49;ï¿½Se incentiva la publicaciï¿½n de datasets de alta contribuciï¿½n segï¿½n lo que estipula la normativa de datos abiertos y estrategia nacional de datos abiertos?;Sï¿½, se cumple a cabalidad la normativa;Avanzado;6
Datos AbiertosMecanismos de acceso, formato, documentaciï¿½n y condiciones de usoï¿½Con quï¿½ mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso se publican los datos abiertos?No Aplica (no se publican datos abiertos);Datos Abiertos;Mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso;50;ï¿½Con quï¿½ mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso se publican los datos abiertos?;No Aplica (no se publican datos abiertos);Insuficiente;0
Datos AbiertosMecanismos de acceso, formato, documentaciï¿½n y condiciones de usoï¿½Con quï¿½ mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso se publican los datos abiertos?Descargables no siempre documentados y en algunos casos en ;Datos Abiertos;Mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso;50;ï¿½Con quï¿½ mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso se publican los datos abiertos?;Descargables no siempre documentados y en algunos casos en formatos de imagen (documentos);Bï¿½sico;2
Datos AbiertosMecanismos de acceso, formato, documentaciï¿½n y condiciones de usoï¿½Con quï¿½ mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso se publican los datos abiertos?Descargables, documentados y con formatos siempre legibles ;Datos Abiertos;Mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso;50;ï¿½Con quï¿½ mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso se publican los datos abiertos?;Descargables, documentados y con formatos siempre legibles (no imï¿½genes);Medio;4
Datos AbiertosMecanismos de acceso, formato, documentaciï¿½n y condiciones de usoï¿½Con quï¿½ mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso se publican los datos abiertos?Descargables y accesibles mediante APIs, documentados, con ;Datos Abiertos;Mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso;50;ï¿½Con quï¿½ mecanismos de acceso, formato, documentaciï¿½n y condiciones de uso se publican los datos abiertos?;Descargables y accesibles mediante APIs, documentados, con formatos siempre legibles (no imï¿½genes) y con condiciones de uso definida (licencia);Avanzado;6
Aspectos Legales y NormativosParticipaciï¿½n del ï¿½rea jurï¿½dicaï¿½Existe participaciï¿½n del ï¿½rea jurï¿½dica en la definiciï¿½n y validaciï¿½n de polï¿½ticas y procedimientos de gobierno de datos para asegurar cumplimiento de las leyes y normativas?No;Aspectos Legales y Normativos;Participaciï¿½n del ï¿½rea jurï¿½dica;51;ï¿½Existe participaciï¿½n del ï¿½rea jurï¿½dica en la definiciï¿½n y validaciï¿½n de polï¿½ticas y procedimientos de gobierno de datos para asegurar cumplimiento de las leyes y normativas?;No;Insuficiente;0
